,0
0,http://pbs.twimg.com/media/EnXa5kiWEAsNeoK.jpg
1,http://pbs.twimg.com/media/EnXYTynXUAUzuGL.jpg
2,http://pbs.twimg.com/media/EnXUsP9XIAIrB0t.jpg
3,https://video.twimg.com/tweet_video/EnXSE8wXMAEhI_9.mp4
4,http://pbs.twimg.com/media/EnXSeCgXcAAmeEW.jpg
5,http://pbs.twimg.com/media/EnXKs_ZXcAIehP8.jpg
6,https://video.twimg.com/tweet_video/EnXLiXuXIAAk76w.mp4
7,http://pbs.twimg.com/media/EnXFoUWXIAQ-csD.png
8,https://video.twimg.com/tweet_video/EnXD6NJXMAg384U.mp4
9,http://pbs.twimg.com/media/EnNzRN-UcAA4zUq.jpg
10,http://pbs.twimg.com/media/EnNzRN-UcAA4zUq.jpg
11,http://pbs.twimg.com/media/EnNzRN-UcAA4zUq.jpg
12,http://pbs.twimg.com/media/EnNzRN-UcAA4zUq.jpg
13,http://pbs.twimg.com/media/EnW31qyXYA45LXi.jpg
14,https://video.twimg.com/tweet_video/EnW2_k6WMAQHXHT.mp4
15,http://pbs.twimg.com/media/EnWypVQXEAUP5TM.jpg
16,http://pbs.twimg.com/media/EnJbpiLVQAEMJqb.jpg
17,http://pbs.twimg.com/media/EnWvVq6XMAY07Pu.jpg
18,https://video.twimg.com/tweet_video/EnWvNNvXYAcdp-k.mp4
19,http://pbs.twimg.com/media/EnWKK0MXEAA0CFJ.jpg
20,http://pbs.twimg.com/media/EnVwipfXEAAP5xR.jpg
21,http://pbs.twimg.com/media/EnVisaZXcAM1QTf.jpg
22,http://pbs.twimg.com/media/EnVRTpjXEAIQgYc.png
23,http://pbs.twimg.com/media/EnVPB4WXcAAfVXO.jpg
24,http://pbs.twimg.com/media/EnVOxn0XEAAmLwK.jpg
25,http://pbs.twimg.com/media/EnU6DvDW8AIB2_5.png
